,Player,Team,DYAR,DVOA,Passes_To,EYds,TD,Catch_rate,Year
427,Ty.Armstrong,TB,15,-1.7%,34,252,1,65%,1994
428,To.McGee,CIN,13,-4.7%,76,446,1,53%,1994
429,A.Pupunu,SD,6,-5.2%,37,240,2,57%,1994
430,M.Johnson,PHI,-1,-7.8%,35,186,2,60%,1994
431,J.Evans,DEN,-18,-16.7%,26,119,2,50%,1994
432,D.Ware,ARI,-19,-17.0%,30,124,1,57%,1994
433,Kerry Cash,IND,-23,-18.5%,30,122,1,53%,1994
434,B.Kinchen,CLE1,-30,-19.2%,39,147,1,62%,1994
435,E.Horton,WAS,-34,-21.7%,32,123,3,47%,1994
436,J.Thornton,NYJ,-38,-23.5%,35,113,0,57%,1994
437,P.Green,SEA,-48,-22.7%,48,158,1,63%,1994
438,M.Cook,CHI,-62,-27.8%,43,120,1,49%,1994
439,R.Hall,DET,-69,-54.1%,25,-26,0,40%,1994
440,D.Young,SD,69,38.3%,23,279,1,74%,1994
441,M.Chmura,GB,35,19.2%,21,188,0,67%,1994
442,C.Gedney,CHI,35,17.8%,19,192,3,68%,1994
443,R.Johnson,GB,20,20.3%,10,106,0,70%,1994
444,T.Popson,SF,12,3.3%,17,123,0,76%,1994
445,J.Jenkins,WAS,12,5.7%,11,101,4,73%,1994
446,R.Holman,DET,10,-0.7%,23,153,0,74%,1994
447,K.Jennings,CHI,8,-1.9%,19,135,3,58%,1994
448,T.Greene,KC,4,-1.5%,12,75,1,50%,1994
449,J.Burke,NE,4,-3.0%,15,95,0,60%,1994
450,F.Wycheck,WAS,1,-5.1%,10,55,1,70%,1994
451,R.Wetnight,CHI,-2,-8.7%,20,105,1,55%,1994
452,T.Samuels,ARI,-8,-18.6%,10,39,0,80%,1994
453,S.Mitchell,SD,-8,-14.0%,17,81,0,65%,1994
454,W.Reeves,CLE1,-8,-16.0%,12,62,1,50%,1994
455,C.Fann,ARI,-11,-16.3%,19,78,0,63%,1994
456,T.Hallock,DET,-28,-33.1%,16,30,0,44%,1994
457,J.Hayes,PIT,-34,-50.2%,11,-8,1,45%,1994
458,T.Sadowski,CIN,-38,-41.9%,17,10,0,65%,1994
459,P.Carter,HOIL,-51,-42.7%,22,10,1,50%,1994
460,F.Edmunds,SEA,-51,-59.1%,13,-29,0,54%,1994
461,M.Chmura,GB,266,43.9%,74,"1,019",7,73%,1995
462,K.Dilger,IND,205,48.3%,55,757,4,76%,1995
463,S.Sharpe,DEN,175,20.4%,94,913,4,67%,1995
464,J.Novacek,DAL,164,20.4%,90,854,5,69%,1995
465,I.Smith,NO,134,26.7%,55,626,3,82%,1995
466,W.Walls,NO,126,12.5%,91,810,4,63%,1995
467,To.McGee,CIN,115,12.7%,92,735,4,60%,1995
468,F.Wycheck,HOIL,110,25.8%,51,521,1,78%,1995
469,P.Mitchell,JAC,96,16.3%,64,549,2,64%,1995
470,C.Crumpler,SEA,79,34.3%,29,331,1,79%,1995
471,K.Jennings,CHI,66,15.2%,39,392,6,64%,1995
472,E.Green,MIA,63,7.3%,64,498,3,67%,1995
473,R.Wetnight,CHI,37,9.4%,32,268,2,75%,1995
474,D.Walker,KC,36,8.5%,34,270,1,74%,1995
475,Keith Cash,KC,30,0.0%,61,416,1,69%,1995
476,T.Drayton,STL,23,-2.5%,68,453,4,69%,1995
477,J.Harris,TB,17,-4.5%,99,548,1,63%,1995
478,E.West,PHI,14,-0.8%,33,213,1,61%,1995
479,J.Mitchell,NYJ,13,-4.8%,80,467,5,56%,1995
480,B.Jones,SF,13,-5.4%,100,583,3,61%,1995
481,R.Griffith,JAC,11,-1.9%,30,193,0,53%,1995
482,A.Glover,OAK,7,-4.9%,40,249,3,65%,1995
483,B.Coates,NE,5,-6.7%,138,794,6,61%,1995
484,K.Brady,NYJ,-1,-7.6%,52,293,2,50%,1995
485,A.Cooper,MIN,-3,-8.7%,31,168,0,58%,1995
486,P.Metzelaars,CAR,-3,-8.7%,34,194,3,59%,1995
487,A.Jordan,MIN,-7,-10.3%,33,185,2,82%,1995
488,L.Johnson,BUF,-11,-9.3%,81,430,1,60%,1995
489,B.Kinchen,CLE1,-14,-14.4%,32,138,0,63%,1995
490,A.Pierce,NYG,-15,-11.8%,54,247,0,61%,1995
491,C.Bell,WAS,-16,-16.7%,25,106,1,56%,1995
492,F.Baxter,NYJ,-20,-15.9%,33,148,1,55%,1995
493,A.Pupunu,SD,-21,-13.2%,50,247,0,70%,1995
494,O.McBride,ARI,-31,-25.2%,25,79,2,52%,1995
495,Kerry Cash,OAK,-33,-19.7%,40,151,2,63%,1995
496,C.Fauria,SEA,-33,-22.3%,37,113,1,46%,1995
497,J.Burke,NE,-34,-24.5%,29,92,0,52%,1995
498,H.Cross,NYG,-40,-23.2%,36,122,0,50%,1995
499,M.Bruener,PIT,-40,-19.2%,48,196,3,54%,1995
500,M.Cook,STL,-47,-29.6%,32,75,1,81%,1995
501,D.Sloan,DET,52,25.1%,24,248,1,71%,1995
502,K.Jackson,GB,50,31.2%,19,220,1,68%,1995
503,J.Asher,WAS,38,16.9%,22,214,0,64%,1995
504,J.Evans,DEN,26,19.2%,15,140,1,80%,1995
505,W.Gaines,ARI,2,-6.1%,24,133,2,58%,1995
506,H.Bishop,CLE1,2,-6.0%,22,121,0,73%,1995
507,F.Hartley,CLE1,-2,-8.7%,17,104,1,65%,1995
508,D.Young,SD,-2,-9.4%,14,78,0,64%,1995
509,R.Lewis,HOIL,-4,-10.0%,21,110,0,76%,1995
510,T.Cline,BUF,-5,-11.9%,13,72,0,62%,1995
511,J.Hayes,PIT,-8,-13.3%,18,94,0,61%,1995
512,D.Moore,TB,-19,-20.8%,19,76,0,68%,1995
513,T.Popson,SF,-24,-25.5%,20,58,0,80%,1995
514,Ty.Armstrong,TB,-25,-40.1%,12,10,0,58%,1995
515,R.Hall,DET,-27,-31.1%,18,36,0,61%,1995
516,S.Galbraith,WAS,-36,-31.0%,20,50,2,50%,1995
517,W.Rasby,CAR,-71,-65.2%,18,-52,0,28%,1995
518,S.Sharpe,DEN,303,31.5%,117,"1,318",10,68%,1996
519,K.Jackson,GB,181,33.8%,63,766,10,63%,1996
520,B.Kinchen,BAL,181,27.8%,76,828,1,72%,1996
521,W.Walls,CAR,177,17.4%,110,988,10,55%,1996
522,T.Popson,SF,130,44.2%,35,498,6,74%,1996
523,F.Wycheck,HOIL,119,19.3%,68,634,6,78%,1996
524,K.Dilger,IND,117,19.5%,60,623,4,70%,1996
525,P.Mitchell,JAC,110,16.8%,77,627,1,68%,1996
526,To.McGee,CIN,95,15.2%,63,562,4,60%,1996
527,P.Carter,ARI,94,30.8%,37,411,1,70%,1996
528,B.Jones,SF,90,20.6%,48,471,1,69%,1996
529,J.Asher,WAS,68,7.1%,74,545,4,57%,1996
530,J.Dunn,PHI,66,27.3%,31,306,2,48%,1996
531,B.Coates,NE,56,1.0%,100,694,9,62%,1996
532,E.Bjornson,DAL,50,4.7%,64,459,3,75%,1996
533,C.Fauria,SEA,44,16.4%,30,254,1,60%,1996
534,M.Chmura,GB,32,2.2%,48,348,0,58%,1996
535,T.Drayton,2TM,28,4.6%,39,258,0,72%,1996
536,E.Green,BAL,26,8.3%,24,200,1,63%,1996
537,D.Moore,TB,25,1.0%,43,314,3,63%,1996
538,A.Pupunu,SD,18,0.9%,35,226,1,69%,1996
539,D.May,SD,9,-2.4%,30,186,0,63%,1996
540,R.Johnson,KC,9,-3.1%,33,192,1,55%,1996
541,C.Crumpler,SEA,4,-5.6%,39,239,0,67%,1996
542,R.Wetnight,CHI,1,-6.9%,39,216,1,54%,1996
543,D.Brown,JAC,-3,-8.8%,28,162,0,61%,1996
544,P.Metzelaars,DET,-14,-15.3%,25,116,0,68%,1996
545,K.Brady,NYJ,-33,-22.9%,31,107,1,48%,1996
546,T.Cline,BUF,-36,-25.2%,29,89,1,66%,1996
547,J.Harris,TB,-52,-20.3%,60,226,1,50%,1996
548,D.Carswell,DEN,-56,-41.7%,25,15,0,60%,1996
549,A.Jordan,MIN,-61,-37.0%,31,40,0,61%,1996
550,L.Johnson,BUF,-86,-24.5%,80,235,0,58%,1996
551,R.Dudley,OAK,-93,-27.8%,70,178,4,49%,1996
552,H.Cross,NYG,-95,-36.5%,45,67,1,49%,1996
553,H.Lusk,NO,-101,-41.1%,48,31,0,56%,1996
554,Keith Cash,-125,37,37,90,0,42%,1,1996
555,S.Galbraith,WAS,45,51.8%,10,161,2,80%,1996
556,B.Chamberlain,DEN,38,26.2%,17,176,0,71%,1996
557,A.Pierce,NYG,36,23.2%,18,176,1,61%,1996
558,B.Neely,CHI,25,21.8%,13,126,0,69%,1996
559,A.Glover,OAK,19,11.3%,14,128,1,64%,1996
560,E.Conwell,STL,18,5.2%,23,162,0,65%,1996
561,P.Green,NO,17,19.0%,11,94,0,64%,1996
562,J.McWilliams,ARI,17,10.3%,16,120,1,44%,1996
563,B.Roche,SD,16,7.0%,17,131,0,76%,1996
564,Ji.Johnson,PHI,15,8.7%,12,110,0,58%,1996
565,To.Johnson,NO,14,11.5%,11,96,1,64%,1996
566,M.Pollard,IND,1,-5.5%,12,70,1,50%,1996
567,F.Baxter,NYJ,-1,-8.2%,16,91,0,44%,1996
568,E.West,PHI,-2,-9.8%,12,62,0,67%,1996
569,M.Battaglia,CIN,-4,-12.2%,14,59,0,57%,1996
570,D.Sloan,DET,-5,-16.6%,10,36,0,70%,1996
571,M.Bruener,PIT,-9,-12.6%,24,118,0,50%,1996
572,R.Lewis,HOIL,-13,-26.2%,10,30,0,70%,1996
573,D.Walker,KC,-24,-25.9%,21,55,1,43%,1996
574,B.Saxton,NYG,-24,-37.8%,11,14,0,36%,1996
575,I.Smith,NO,-24,-23.6%,23,72,0,65%,1996
576,A.Laing,STL,-28,-25.4%,24,70,0,54%,1996
577,S.Mitchell,SD,-83,-65.8%,21,-62,0,48%,1996
578,G.DeLong,MIN,-103,-82.7%,20,-110,0,40%,1996
579,T.Drayton,MIA,185,50.1%,50,675,4,78%,1997
580,S.Sharpe,DEN,181,17.7%,114,"1,006",3,63%,1997
581,B.Coates,NE,146,14.9%,98,870,8,67%,1997
582,To.McGee,CIN,118,25.2%,53,565,6,64%,1997
583,R.Dudley,OAK,112,11.3%,91,749,7,53%,1997
584,W.Walls,CAR,107,8.7%,97,795,6,60%,1997
585,K.Dilger,IND,104,38.5%,36,417,3,75%,1997
586,P.Mitchell,JAC,100,25.4%,47,474,4,74%,1997
587,F.Wycheck,TEN,88,6.1%,99,744,4,64%,1997
588,C.Gedney,ARI,78,32.6%,28,334,4,82%,1997
589,D.Moore,TB,74,32.8%,26,319,4,73%,1997
590,C.Crumpler,SEA,72,19.7%,44,381,1,70%,1997
591,M.Chmura,GB,69,10.1%,56,483,6,68%,1997
592,F.Baxter,NYJ,63,20.3%,35,330,3,77%,1997
593,F.Jones,SD,41,1.9%,69,469,2,59%,1997
594,T.Gonzalez,KC,38,2.8%,54,399,2,61%,1997
595,R.Wetnight,CHI,36,1.3%,65,430,1,71%,1997
596,E.Conwell,STL,36,1.8%,60,408,4,63%,1997
597,A.Glover,MIN,36,2.8%,55,376,3,58%,1997
598,T.Popson,KC,35,4.5%,47,330,2,74%,1997
599,B.Jones,SF,34,3.1%,47,345,2,62%,1997
600,M.Bruener,PIT,30,6.4%,30,246,6,60%,1997
601,J.Farquhar,NO,28,9.8%,26,199,1,65%,1997
602,O.J.Santiago,ATL,21,2.5%,32,222,2,53%,1997
603,E.Green,BAL,14,-5.2%,100,584,5,65%,1997
604,J.Harris,TB,0,-7.1%,34,211,1,56%,1997
605,K.Brady,NYJ,-5,-9.4%,35,197,2,63%,1997
606,F.Hartley,SD,-14,-12.7%,38,181,1,50%,1997
607,E.Bjornson,DAL,-32,-14.2%,68,313,0,69%,1997
608,D.LaFleur,DAL,-35,-30.0%,24,53,2,75%,1997
609,J.Riemersma,BUF,-47,-26.4%,40,104,2,65%,1997
610,D.Sloan,DET,-55,-26.2%,48,125,0,60%,1997
611,H.Cross,NYG,-78,-37.4%,38,48,2,55%,1997
612,I.Smith,NO,-85,-43.0%,36,15,1,47%,1997
613,L.Johnson,BUF,-96,-29.8%,63,149,2,65%,1997
614,J.Asher,WAS,-132,-28.5%,99,235,1,49%,1997
615,G.Clark,SF,43,60.2%,10,149,1,80%,1997
616,Ji.Johnson,PHI,38,19.2%,22,203,1,64%,1997
617,C.Fauria,SEA,29,29.6%,13,128,0,77%,1997
618,K.Jennings,CHI,26,14.8%,19,155,0,74%,1997
619,B.Kozlowski,ATL,23,24.9%,11,108,1,64%,1997
620,C.Lewis,PHI,22,8.2%,21,169,4,57%,1997
621,De.Brown,JAC,19,17.8%,11,104,1,73%,1997
622,J.McWilliams,ARI,13,9.6%,11,90,0,64%,1997
623,J.Dunn,PHI,7,0.5%,13,85,2,54%,1997
624,P.Metzelaars,DET,5,-4.1%,22,132,0,77%,1997
625,B.Kinchen,BAL,4,-3.3%,15,100,1,73%,1997
626,M.Pollard,IND,3,-5.4%,19,121,0,53%,1997
627,E.West,ATL,0,-6.7%,13,73,1,54%,1997
628,J.Allred,CHI,-12,-21.0%,13,46,0,62%,1997
629,J.Thomason,GB,-14,-19.7%,16,62,1,56%,1997
630,M.Roan,TEN,-14,-16.2%,24,104,0,50%,1997
631,P.Carter,ARI,-23,-29.7%,13,36,1,54%,1997
632,H.Goodwin,MIN,-24,-34.0%,14,23,0,50%,1997
633,G.DeLong,MIN,-25,-36.4%,12,18,0,67%,1997
634,M.Battaglia,CIN,-28,-27.0%,22,57,1,55%,1997
635,A.Laing,STL,-28,-42.7%,11,5,1,45%,1997
636,D.Carswell,DEN,-32,-31.4%,19,42,1,63%,1997
637,E.Perry,MIA,-32,-36.2%,16,23,1,69%,1997
638,A.Pierce,NYG,-78,-70.1%,19,-65,0,53%,1997
639,B.Coates,NE,245,28.9%,95,"1,103",6,71%,1998
640,S.Sharpe,DEN,204,22.0%,107,"1,028",10,60%,1998
641,A.Glover,MIN,164,39.2%,59,654,5,59%,1998
642,F.Wycheck,TEN,136,16.2%,91,782,2,77%,1998
643,W.Walls,CAR,133,17.2%,78,746,5,63%,1998
644,O.J.Santiago,ATL,123,40.0%,42,489,5,64%,1998
645,J.Riemersma,BUF,122,44.7%,33,463,6,76%,1998
646,To.McGee,CIN,121,54.0%,32,432,1,69%,1998
647,J.McWilliams,ARI,112,41.1%,33,439,4,79%,1998
648,Ty.Davis,GB,109,47.3%,29,405,7,62%,1998
649,C.Cleeland,NO,107,11.9%,88,701,6,61%,1998
650,J.Harris,TEN,75,14.4%,55,452,2,78%,1998
651,C.Fauria,SEA,69,18.7%,44,374,2,84%,1998
652,M.Chmura,GB,66,6.5%,74,545,4,64%,1998
653,M.Pollard,IND,55,13.7%,40,342,4,60%,1998
654,I.Smith,SF,45,8.1%,41,345,5,61%,1998
655,C.Gedney,ARI,33,7.2%,32,261,1,69%,1998
656,T.Drayton,MIA,32,2.4%,49,352,3,61%,1998
657,D.Moore,TB,16,-1.4%,40,262,4,60%,1998
658,R.Dudley,OAK,12,-4.8%,76,442,5,46%,1998
659,P.Mitchell,JAC,12,-4.5%,63,378,2,60%,1998
660,K.Brady,NYJ,10,-4.6%,50,333,5,60%,1998
661,E.Bjornson,DAL,10,-1.8%,27,166,1,56%,1998
662,D.LaFleur,DAL,-1,-7.6%,30,169,2,67%,1998
663,K.Dilger,IND,-6,-9.1%,48,259,1,65%,1998
664,E.Green,2TM,-8,-9.3%,59,310,1,58%,1998
665,E.Perry,MIA,-17,-14.3%,38,167,0,66%,1998
666,G.Clark,SF,-20,-18.2%,26,111,1,46%,1998
667,J.Asher,WAS,-20,-13.6%,48,222,0,58%,1998
668,W.Rasby,DET,-24,-20.4%,26,103,1,58%,1998
669,E.Conwell,STL,-33,-23.7%,30,97,0,50%,1998
670,L.Purnell,NE,-37,-29.4%,26,61,2,46%,1998
671,M.Bruener,PIT,-41,-24.6%,33,109,2,58%,1998
672,R.Wetnight,CHI,-43,-28.1%,32,80,2,72%,1998
673,S.Alexander,WAS,-56,-21.7%,58,204,4,64%,1998
674,T.Gonzalez,KC,-60,-16.0%,103,444,2,57%,1998
675,A.Mayes,CHI,-66,-35.5%,36,53,0,58%,1998
676,J.Dunn,PHI,-67,-40.5%,30,24,0,60%,1998
677,H.Cross,NYG,-124,-78.2%,29,-123,0,45%,1998
678,F.Jones,SD,-158,-29.7%,111,249,3,51%,1998
679,B.Kozlowski,ATL,37,35.2%,12,153,1,83%,1998
680,L.Johnson,BUF,36,16.1%,22,206,2,64%,1998
681,J.Thomason,GB,30,41.7%,10,118,0,90%,1998
682,D.Sloan,DET,29,13.9%,20,175,1,55%,1998
683,R.Williams,STL,17,5.6%,21,152,1,71%,1998
684,D.Jones,JAC,17,6.4%,17,138,4,47%,1998
685,C.Fontenot,PHI,14,9.6%,12,99,0,67%,1998
686,D.Carswell,DEN,0,-7.4%,10,50,0,40%,1998
687,G.DeLong,MIN,-1,-8.5%,10,53,0,80%,1998
688,L.Broughton,CAR,-5,-12.4%,14,65,1,43%,1998
689,C.Crumpler,SEA,-7,-15.8%,11,51,1,55%,1998
690,B.Kinchen,BAL,-8,-14.7%,20,78,0,65%,1998
691,T.Popson,KC,-13,-18.0%,18,73,0,72%,1998
692,Ty.Armstrong,STL,-21,-35.5%,11,17,0,55%,1998
693,M.Roan,TEN,-49,-37.7%,22,29,0,59%,1998
694,M.Battaglia,CIN,-70,-58.2%,20,-37,1,50%,1998
695,R.Dudley,OAK,275,62.3%,59,931,9,66%,1999
696,T.Gonzalez,KC,271,31.6%,108,"1,178",11,70%,1999
697,K.Dilger,IND,166,43.1%,51,641,2,78%,1999
698,W.Walls,CAR,160,13.7%,108,988,12,58%,1999
699,D.Sloan,DET,102,13.5%,76,637,4,62%,1999
700,F.Jones,SD,91,8.3%,90,688,2,62%,1999
701,J.Riemersma,BUF,82,11.7%,65,543,4,57%,1999
702,D.Moore,TB,76,21.6%,37,387,5,62%,1999
703,R.Williams,STL,70,20.8%,36,361,6,69%,1999
704,M.Pollard,IND,62,12.1%,47,403,4,72%,1999
705,D.LaFleur,DAL,61,9.4%,53,441,7,66%,1999
706,L.Broughton,PHI,57,11.9%,46,374,4,57%,1999
707,To.McGee,CIN,45,7.0%,49,364,2,53%,1999
708,C.Cleeland,NO,45,7.9%,47,349,1,55%,1999
709,J.Harris,TEN,44,11.2%,34,298,1,76%,1999
710,G.Clark,SF,39,3.6%,55,390,0,62%,1999
711,P.Mitchell,NYG,39,-0.6%,91,569,3,64%,1999
712,S.Alexander,WAS,36,3.6%,48,361,3,60%,1999
713,D.Jones,JAC,35,7.0%,34,284,4,56%,1999
714,T.Drayton,MIA,35,3.6%,50,345,1,64%,1999
715,B.Chamberlain,DEN,31,1.3%,57,372,2,56%,1999
716,D.Carswell,DEN,24,2.2%,38,270,2,63%,1999
717,C.Fauria,SEA,21,-0.9%,53,320,0,66%,1999
718,A.Glover,MIN,6,-5.4%,49,264,1,57%,1999
719,K.Brady,JAC,-5,-8.9%,52,264,1,62%,1999
720,M.Battaglia,CIN,-10,-13.2%,27,122,0,52%,1999
721,I.Smith,CLE,-11,-11.1%,42,214,1,57%,1999
722,R.Wetnight,CHI,-11,-10.0%,60,320,1,63%,1999
723,O.J.Santiago,ATL,-13,-13.5%,31,149,0,48%,1999
724,S.Sharpe,DEN,-26,-18.2%,37,144,0,62%,1999
725,T.Hardy,ARI,-35,-18.8%,45,180,0,67%,1999
726,Ty.Davis,GB,-36,-19.5%,45,172,2,44%,1999
727,F.Wycheck,TEN,-58,-15.7%,108,454,2,64%,1999
728,B.Coates,NE,-71,-23.0%,64,224,2,50%,1999
729,J.Weaver,PHI,-73,-44.3%,28,7,0,39%,1999
730,M.Bruener,PIT,-100,-47.3%,35,-7,0,51%,1999
731,J.Thomason,GB,45,25.2%,20,213,2,70%,1999
732,M.Campbell,CLE,35,30.3%,15,156,0,60%,1999
733,R.Kelly,ATL,35,32.5%,13,151,0,62%,1999
734,R.Davis,SD,30,14.0%,19,181,1,63%,1999
735,C.Lewis,2TM,25,16.6%,17,143,3,47%,1999
736,B.Collins,BUF,22,9.5%,20,161,2,45%,1999
737,M.Sellers,WAS,21,17.9%,11,114,2,64%,1999
738,S.Slutzker,NO,16,8.9%,18,120,1,61%,1999
739,L.Johnson,KC,12,2.4%,20,131,1,50%,1999
740,B.Kozlowski,ATL,12,3.4%,16,118,2,69%,1999
741,E.Green,NYJ,10,6.7%,10,81,2,70%,1999
742,J.Allred,CHI,5,-2.8%,17,108,1,76%,1999
743,B.Miller,DEN,4,-1.1%,10,58,0,50%,1999
744,J.Robinson,STL,2,-4.5%,11,78,2,55%,1999
745,E.Bjornson,DAL,1,-6.4%,19,113,0,53%,1999
746,A.Mayes,CHI,0,-7.2%,15,87,1,53%,1999
747,M.Lyons,PIT,0,-7.2%,13,73,0,62%,1999
748,B.Kinchen,CAR,-6,-14.5%,10,56,2,50%,1999
749,J.Brigham,OAK,-7,-14.2%,16,73,0,50%,1999
750,M.Roan,TEN,-13,-16.4%,20,90,3,45%,1999
751,A.Pierce,BAL,-15,-19.3%,21,74,0,52%,1999
752,H.Goodwin,MIA,-19,-37.1%,10,12,0,80%,1999
753,F.Baxter,NYJ,-20,-23.5%,17,59,2,47%,1999
754,R.Rutledge,NE,-20,-32.7%,12,23,0,58%,1999
755,R.Collins,BAL,-22,-33.0%,10,24,0,40%,1999
756,H.Cross,NYG,-42,-41.1%,18,13,0,50%,1999
757,J.McWilliams,ARI,-50,-42.6%,20,10,1,55%,1999
758,G.DeLong,BAL,-69,-53.4%,21,-24,1,62%,1999
759,T.Gonzalez,KC,357,27.7%,150,"1,641",9,62%,2000
760,K.Brady,JAC,190,23.0%,94,943,3,68%,2000
761,S.Sharpe,BAL,142,13.6%,105,883,5,64%,2000
762,M.Pollard,IND,132,41.7%,42,514,3,71%,2000
763,S.Alexander,WAS,125,18.4%,71,681,2,66%,2000
764,W.Walls,CAR,119,25.9%,49,561,2,63%,2000
765,D.Carswell,DEN,98,15.8%,64,573,3,77%,2000
766,D.Clark,DEN,96,31.2%,38,420,3,71%,2000
767,B.Chamberlain,DEN,86,34.0%,32,365,1,69%,2000
768,K.Dilger,IND,72,7.7%,72,565,3,65%,2000
769,J.Harris,DAL,61,9.5%,56,441,5,70%,2000
770,A.Glover,NO,60,14.8%,40,357,4,53%,2000
771,R.Dudley,OAK,55,9.0%,49,404,4,59%,2000
772,F.Wycheck,TEN,44,-1.0%,109,692,4,65%,2000
773,C.Lewis,PHI,42,-1.5%,110,711,3,63%,2000
774,J.Davis,MIN,38,12.3%,29,245,1,59%,2000
775,M.Bruener,PIT,37,9.8%,34,261,3,50%,2000
776,B.Kozlowski,ATL,33,12.6%,25,214,2,60%,2000
777,J.Riemersma,BUF,31,0.6%,60,402,5,52%,2000
778,To.McGee,CIN,24,0.6%,49,309,1,53%,2000
779,J.Wiggins,2TM,22,4.3%,28,213,2,64%,2000
780,P.Mitchell,NYG,20,1.1%,37,249,1,68%,2000
781,J.McWilliams,MIN,15,0.0%,29,207,3,76%,2000
782,B.Franks,GB,15,-3.3%,55,346,1,62%,2000
783,D.Sloan,DET,13,-3.8%,60,355,2,53%,2000
784,D.Moore,TB,12,-4.1%,54,339,3,54%,2000
785,C.Fauria,SEA,11,-3.0%,39,238,2,72%,2000
786,E.Bjornson,NE,10,-2.8%,33,215,2,61%,2000
787,I.Mili,SEA,8,-4.7%,47,282,3,60%,2000
788,K.Mangum,CAR,2,-6.4%,31,182,1,61%,2000
789,K.Sinceno,CHI,-7,-9.9%,41,209,0,56%,2000
790,R.Kelly,ATL,-8,-9.6%,50,265,2,62%,2000
791,G.Clark,SF,-13,-10.7%,51,285,2,75%,2000
792,E.Kinney,TEN,-15,-13.2%,35,182,1,54%,2000
793,A.Becht,NYJ,-18,-15.0%,30,162,2,53%,2000
794,R.Williams,STL,-36,-26.7%,25,78,3,44%,2000
795,A.Shea,CLE,-66,-27.9%,51,125,2,59%,2000
796,Ty.Davis,GB,-69,-32.9%,40,77,2,48%,2000
797,F.Jones,SD,-77,-16.5%,130,533,5,55%,2000
798,T.Hardy,ARI,-104,-39.6%,45,44,1,60%,2000
799,M.Battaglia,CIN,-105,-53.1%,36,-36,0,36%,2000
800,M.Sellers,WAS,37,37.7%,11,149,2,73%,2000
801,J.Weaver,MIA,35,23.0%,15,175,0,67%,2000
802,B.Collins,BUF,23,33.4%,10,97,0,60%,2000
803,J.Thomason,PHI,20,8.8%,14,149,5,71%,2000
804,J.Brigham,OAK,16,4.5%,19,150,2,68%,2000
805,J.Allred,CHI,12,4.6%,15,112,1,60%,2000
806,T.Mitchell,ARI,4,-1.9%,11,76,0,45%,2000
807,C.Gedney,ARI,4,-3.9%,16,111,0,63%,2000
808,W.Rasby,DET,1,-6.2%,15,94,1,67%,2000
809,M.Campbell,CLE,1,-6.3%,16,86,1,75%,2000
810,D.LaFleur,DAL,-4,-10.4%,21,110,1,57%,2000
811,A.Jordan,MIN,-5,-13.0%,14,63,0,57%,2000
812,D.Campbell,NYG,-10,-16.9%,13,64,3,62%,2000
813,H.Goodwin,MIA,-15,-22.7%,13,48,1,46%,2000
814,R.Rutledge,NE,-18,-19.6%,20,84,1,75%,2000
815,S.Heiden,SD,-26,-37.9%,12,15,1,50%,2000
816,L.Broughton,PHI,-29,-30.8%,18,40,0,67%,2000
817,B.Coates,BAL,-39,-38.7%,18,20,0,50%,2000
818,P.Hape,TB,-42,-53.3%,13,-15,0,46%,2000
819,T.Gonzalez,KC,234,21.7%,118,"1,190",6,62%,2001
820,M.Pollard,IND,218,36.8%,73,890,8,64%,2001
821,F.Wycheck,TEN,138,17.9%,85,762,4,72%,2001
822,S.Sharpe,BAL,137,11.0%,114,931,2,64%,2001
823,J.Riemersma,BUF,129,17.0%,78,730,3,68%,2001
824,B.Franks,GB,115,25.2%,48,547,9,75%,2001
825,B.Chamberlain,MIN,102,12.2%,80,665,3,71%,2001
826,D.Clark,DEN,96,11.8%,77,634,6,66%,2001
827,M.Ricks,KC,57,21.4%,30,294,1,60%,2001
828,A.Becht,NYJ,54,7.4%,52,427,5,69%,2001
829,E.Kinney,TEN,49,10.3%,42,340,1,60%,2001
830,D.Moore,TB,47,7.0%,52,382,4,67%,2001
831,Z.Flemister,WAS,47,15.7%,29,273,2,62%,2001
832,D.Sloan,DET,46,2.3%,69,506,7,54%,2001
833,E.Conwell,STL,42,3.7%,52,411,4,73%,2001
834,C.Lewis,PHI,39,1.1%,68,480,6,60%,2001
835,W.Walls,CAR,32,-0.7%,73,479,5,59%,2001
836,K.Brady,JAC,30,0.3%,63,404,2,57%,2001
837,F.Jones,SD,27,-0.2%,60,385,4,58%,2001
838,J.Weaver,MIA,26,6.3%,25,214,2,72%,2001
839,A.Crumpler,ATL,15,-1.5%,41,255,3,61%,2001
840,J.Harris,DAL,6,-3.6%,25,149,2,60%,2001
841,E.Johnson,SF,4,-6.4%,64,382,3,63%,2001
842,D.Campbell,NYG,3,-5.4%,25,157,1,52%,2001
843,D.Carswell,DEN,0,-7.2%,56,306,4,61%,2001
844,O.J.Santiago,CLE,-4,-9.6%,27,144,2,63%,2001
845,B.Williams,NO,-21,-14.4%,42,196,3,48%,2001
846,To.McGee,CIN,-24,-19.0%,30,119,1,47%,2001
847,K.Mangum,CAR,-27,-20.1%,27,117,2,56%,2001
848,R.Williams,OAK,-27,-14.9%,53,243,3,62%,2001
849,T.Mitchell,ARI,-28,-19.1%,39,140,2,64%,2001
850,R.Kelly,ATL,-30,-22.4%,29,102,0,55%,2001
851,W.Rasby,WAS,-35,-28.2%,27,65,2,37%,2001
852,K.Dilger,IND,-45,-19.7%,54,209,1,59%,2001
